Car_Name,Year,Selling_Price,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,335000,3.35,5.59,27000,Petrol,Dealer,Manual,0
sx4,2013,475000,4.75,9.54,43000,Diesel,Dealer,Manual,0
ciaz,2017,725000,7.25,9.85,6900,Petrol,Dealer,Manual,0
wagon r,2011,285000,2.85,4.15,5200,Petrol,Dealer,Manual,0
swift,2014,460000,4.6,6.87,42450,Diesel,Dealer,Manual,0
vitara brezza,2018,925000,9.25,9.83,2071,Diesel,Dealer,Manual,0
ciaz,2015,675000,6.75,8.12,18796,Petrol,Dealer,Manual,0
s cross,2015,650000,6.5,8.61,33429,Diesel,Dealer,Manual,0
ciaz,2016,875000,8.75,8.89,20273,Diesel,Dealer,Manual,0
ciaz,2015,745000,7.45,8.92,42367,Diesel,Dealer,Manual,0
alto 800,2017,285000,2.85,3.6,2135,Petrol,Dealer,Manual,0
ciaz,2015,685000,6.85,10.38,51000,Diesel,Dealer,Manual,0
ciaz,2015,750000,7.5,9.94,15000,Petrol,Dealer,Automatic,0
ertiga,2015,610000,6.1,7.71,26000,Petrol,Dealer,Manual,0
dzire,2009,225000,2.25,7.21,77427,Petrol,Dealer,Manual,0
ertiga,2016,775000,7.75,10.79,43000,Diesel,Dealer,Manual,0
ertiga,2015,725000,7.25,10.79,41678,Diesel,Dealer,Manual,0
ertiga,2016,775000,7.75,10.79,43000,Diesel,Dealer,Manual,0
wagon r,2015,325000,3.25,5.09,35500,CNG,Dealer,Manual,0
sx4,2010,265000,2.65,7.98,41442,Petrol,Dealer,Manual,0
alto k10,2016,285000,2.85,3.95,25000,Petrol,Dealer,Manual,0
ignis,2017,490000,4.9,5.71,2400,Petrol,Dealer,Manual,0
sx4,2011,440000,4.4,8.01,50000,Petrol,Dealer,Automatic,0
alto k10,2014,250000,2.5,3.46,45280,Petrol,Dealer,Manual,0
wagon r,2013,290000,2.9,4.41,56879,Petrol,Dealer,Manual,0
swift,2011,300000,3,4.99,20000,Petrol,Dealer,Manual,0
swift,2013,415000,4.15,5.87,55138,Petrol,Dealer,Manual,0
swift,2017,600000,6,6.49,16200,Petrol,Individual,Manual,0
alto k10,2010,195000,1.95,3.95,44542,Petrol,Dealer,Manual,0
ciaz,2015,745000,7.45,10.38,45000,Diesel,Dealer,Manual,0
ritz,2012,310000,3.1,5.98,51439,Diesel,Dealer,Manual,0
ritz,2011,235000,2.35,4.89,54200,Petrol,Dealer,Manual,0
swift,2014,495000,4.95,7.49,39000,Diesel,Dealer,Manual,0
ertiga,2014,600000,6,9.95,45000,Diesel,Dealer,Manual,0
dzire,2014,550000,5.5,8.06,45000,Diesel,Dealer,Manual,0
sx4,2011,295000,2.95,7.74,49998,CNG,Dealer,Manual,0
dzire,2015,465000,4.65,7.2,48767,Petrol,Dealer,Manual,0
800,2003,35000,0.35,2.28,127000,Petrol,Individual,Manual,0
alto k10,2016,300000,3,3.76,10079,Petrol,Dealer,Manual,0
sx4,2003,225000,2.25,7.98,62000,Petrol,Dealer,Manual,0
baleno,2016,585000,5.85,7.87,24524,Petrol,Dealer,Automatic,0
alto k10,2014,255000,2.55,3.98,46706,Petrol,Dealer,Manual,0
sx4,2008,195000,1.95,7.15,58000,Petrol,Dealer,Manual,0
dzire,2014,550000,5.5,8.06,45780,Diesel,Dealer,Manual,0
omni,2012,125000,1.25,2.69,50000,Petrol,Dealer,Manual,0
ciaz,2014,750000,7.5,12.04,15000,Petrol,Dealer,Automatic,0
ritz,2013,265000,2.65,4.89,64532,Petrol,Dealer,Manual,0
wagon r,2006,105000,1.05,4.15,65000,Petrol,Dealer,Manual,0
ertiga,2015,580000,5.8,7.71,25870,Petrol,Dealer,Manual,0
ciaz,2017,775000,7.75,9.29,37000,Petrol,Dealer,Automatic,0
fortuner,2012,1490000,14.9,30.61,104707,Diesel,Dealer,Automatic,0
fortuner,2015,2300000,23,30.61,40000,Diesel,Dealer,Automatic,0
innova,2017,1800000,18,19.77,15000,Diesel,Dealer,Automatic,0
fortuner,2013,1600000,16,30.61,135000,Diesel,Individual,Automatic,0
innova,2005,275000,2.75,10.21,90000,Petrol,Individual,Manual,0
corolla altis,2009,360000,3.6,15.04,70000,Petrol,Dealer,Automatic,0
etios cross,2015,450000,4.5,7.27,40534,Petrol,Dealer,Manual,0
corolla altis,2010,475000,4.75,18.54,50000,Petrol,Dealer,Manual,0
etios g,2014,410000,4.1,6.8,39485,Petrol,Dealer,Manual,1
fortuner,2014,1999000,19.99,35.96,41000,Diesel,Dealer,Automatic,0
corolla altis,2013,695000,6.95,18.61,40001,Petrol,Dealer,Manual,0
etios cross,2015,450000,4.5,7.7,40588,Petrol,Dealer,Manual,0
fortuner,2014,1875000,18.75,35.96,78000,Diesel,Dealer,Automatic,0
fortuner,2015,2350000,23.5,35.96,47000,Diesel,Dealer,Automatic,0
fortuner,2017,3300000,33,36.23,6000,Diesel,Dealer,Automatic,0
etios liva,2014,475000,4.75,6.95,45000,Diesel,Dealer,Manual,0
innova,2017,1975000,19.75,23.15,11000,Petrol,Dealer,Automatic,0
fortuner,2010,925000,9.25,20.45,59000,Diesel,Dealer,Manual,0
corolla altis,2011,435000,4.35,13.74,88000,Petrol,Dealer,Manual,0
corolla altis,2016,1425000,14.25,20.91,12000,Petrol,Dealer,Manual,0
